"","Cluster","Klebsiella pneumoniae Ecl8","Klebsiella pneumoniae RH201207","Citrobacter rodentium ICC168","Salmonella Typhimurium SL1344","Salmonella Typhimurium SL3261","Salmonella Typhimurium D23580","Salmonella Typhimurium A130","Salmonella Enteritidis P125109","Salmonella Typhi Ty2","Escherichia coli ST131 EC958","Escherichia coli ST131 NCTC 13441","Escherichia coli BW25113","Escherichia coli BW25113 (EcoGene)"
"1771","Clust1770",0,0,0,0,0,0,0,0,0,1,0,0,0
"1844","Clust1843",0,0,0,0,0,0,0,0,0,0,1,0,0
"1848","Clust1847",0,0,0,0,0,0,0,0,0,1,1,0,0
"1849","Clust1848",0,0,0,0,0,0,0,0,0,1,0,0,0
"1857","Clust1856",0,0,0,0,0,0,0,0,0,1,1,0,0
"1878","Clust1877",0,0,0,0,0,0,0,0,0,0,0,1,0
"1881","Clust1880",0,0,0,0,0,0,0,0,0,0,0,1,0
"1896","Clust1895",0,0,0,0,0,0,0,0,0,0,0,1,0
"1909","Clust1908",0,0,0,0,0,0,0,0,0,0,0,1,0
"1949","Clust1948",0,0,0,0,0,0,0,0,0,0,0,1,0
"1974","Clust1973",0,0,0,0,0,0,0,0,0,0,0,1,0
"1975","Clust1974",0,0,0,0,0,0,0,0,0,0,0,1,0
"1978","Clust1977",0,0,0,0,0,0,0,0,0,0,0,1,0
"1979","Clust1978",0,0,0,0,0,0,0,0,0,0,0,1,0
"1982","Clust1981",0,0,0,0,0,0,0,0,0,0,0,1,1
"1985","Clust1984",0,0,0,0,0,0,0,0,0,0,0,1,0
"1995","Clust1994",0,0,0,0,0,0,0,0,0,0,0,1,0
"2000","Clust1999",0,0,0,0,0,0,0,0,0,0,0,0,1
"2034","Clust2033",0,0,0,0,0,0,0,0,0,0,0,1,0
"2045","Clust2044",0,0,0,0,0,0,0,0,0,0,0,1,0
"2047","Clust2046",0,0,0,0,0,0,0,0,0,0,0,1,0
"2048","Clust2047",0,0,0,0,0,0,0,0,0,0,0,0,1
"2070","Clust2069",0,0,0,0,0,0,0,0,0,0,0,1,0
"2075","Clust2074",0,0,0,0,0,0,0,0,0,0,0,1,0
"2079","Clust2078",0,0,0,0,0,0,0,0,0,0,0,1,0
"2084","Clust2083",0,0,0,0,0,0,0,0,0,0,0,1,0
"2098","Clust2097",0,0,0,0,0,0,0,0,0,0,0,1,0
"2102","Clust2101",0,0,0,0,0,0,0,0,0,0,0,1,0
"2105","Clust2104",0,0,0,0,0,0,0,0,0,0,0,1,0
"2106","Clust2105",0,0,0,0,0,0,0,0,0,0,0,1,0
"2110","Clust2109",0,0,0,0,0,0,0,0,0,0,0,1,0
"2111","Clust2110",0,0,0,0,0,0,0,0,0,0,0,1,0
"2113","Clust2112",0,0,0,0,0,0,0,0,0,0,0,1,0
"2114","Clust2113",0,0,0,0,0,0,0,0,0,0,0,1,0
"2116","Clust2115",0,0,0,0,0,0,0,0,0,0,0,1,0
"2123","Clust2122",0,0,0,0,0,0,0,0,0,0,0,1,0
"2126","Clust2125",0,0,0,0,0,0,0,0,0,0,0,1,0
"2127","Clust2126",0,0,0,0,0,0,0,0,0,0,0,1,0
"2129","Clust2128",0,0,0,0,0,0,0,0,0,0,0,1,0
"2130","Clust2129",0,0,0,0,0,0,0,0,0,0,0,1,0
"2141","Clust2140",0,0,0,0,0,0,0,0,0,0,0,1,0
"2164","Clust2163",0,0,0,0,0,0,0,0,0,1,0,0,0
"2217","Clust2216",0,0,0,0,0,0,0,0,0,1,0,0,0
"2226","Clust2225",0,0,0,0,0,0,0,0,0,1,0,0,0
"2252","Clust2251",0,0,0,0,0,0,0,0,0,0,0,0,1
"2260","Clust2259",0,0,0,0,0,0,0,0,0,1,0,0,0
"2267","Clust2266",0,0,0,0,0,0,0,0,0,0,0,1,0
"2288","Clust2287",0,0,0,0,0,0,0,0,0,0,0,0,1
"2304","Clust2303",0,0,0,0,0,0,0,0,0,1,0,1,0
"2308","Clust2307",0,0,0,0,0,0,0,0,0,0,1,1,0
"2313","Clust2312",0,0,0,0,0,0,0,0,0,0,0,0,1
"2328","Clust2327",0,0,0,0,0,0,0,0,0,1,0,1,0
"2329","Clust2328",0,0,0,0,0,0,0,0,0,0,0,1,0
"2331","Clust2330",0,0,0,0,0,0,0,0,0,0,1,0,0
"2362","Clust2361",0,0,0,0,0,0,0,0,0,0,0,0,1
"2371","Clust2370",0,0,0,0,0,0,0,0,1,0,0,0,0
"2373","Clust2372",0,0,0,0,0,0,0,0,1,0,0,0,0
"2374","Clust2373",0,0,0,0,0,0,0,0,1,0,0,0,0
"2418","Clust2417",0,0,0,0,0,1,0,0,0,0,0,0,0
"2424","Clust2423",0,0,0,0,0,1,0,0,0,0,0,0,0
"2437","Clust2436",0,0,0,1,1,0,0,0,0,0,0,0,0
"2441","Clust2440",0,0,0,1,0,0,0,0,0,0,0,0,0
"2452","Clust2451",0,0,0,1,0,0,0,0,0,0,0,0,0
"2464","Clust2463",0,0,0,1,0,0,0,0,0,0,0,0,0
"2465","Clust2464",0,0,0,0,1,0,0,0,0,0,0,0,0
"2467","Clust2466",0,0,0,1,0,0,0,0,0,0,0,0,0
"2479","Clust2478",0,0,0,1,0,0,0,0,0,0,0,0,0
"2482","Clust2481",0,0,0,1,0,0,0,0,0,0,0,0,0
"2495","Clust2494",0,0,0,1,1,0,0,0,0,0,0,0,0
"2498","Clust2497",0,0,0,1,0,0,0,0,0,0,0,0,0
"2510","Clust2509",0,0,0,1,0,1,0,0,0,0,0,0,0
"2512","Clust2511",0,0,0,1,0,0,0,0,0,0,0,0,0
"2536","Clust2535",0,0,0,1,1,1,1,0,0,0,0,0,0
"2558","Clust2557",0,0,0,1,1,0,0,0,0,0,0,0,0
"2562","Clust2561",0,0,0,0,0,1,0,0,0,0,0,0,0
"2574","Clust2573",0,0,0,1,0,0,0,0,0,0,0,0,0
"2576","Clust2575",0,0,0,0,1,1,0,0,0,0,0,0,0
"2601","Clust2600",0,0,0,1,0,0,0,0,0,0,0,0,0
"2626","Clust2625",0,0,0,0,0,0,1,0,0,0,0,0,0
"2697","Clust2696",0,0,0,1,0,0,0,0,0,0,0,0,0
"2706","Clust2705",0,0,0,1,1,0,0,0,0,0,0,0,0
"2719","Clust2718",0,0,0,0,1,0,0,0,0,0,0,0,0
"2733","Clust2732",0,0,0,1,1,0,0,0,0,0,0,0,0
"2739","Clust2738",0,0,0,1,1,0,0,0,0,0,0,0,0
"2751","Clust2750",0,0,0,0,1,0,0,0,0,0,0,0,0
"2778","Clust2777",0,0,0,1,0,0,0,0,0,0,0,0,0
"2861","Clust2860",0,0,0,1,1,1,0,0,1,0,0,0,0
"2879","Clust2878",0,0,0,0,1,0,0,0,0,0,0,0,0
"2882","Clust2881",0,0,0,1,1,1,0,0,0,0,0,0,0
"2925","Clust2924",0,0,0,0,1,0,0,0,0,0,0,0,0
"2931","Clust2930",0,0,0,1,0,0,0,0,0,0,0,0,0
"2936","Clust2935",0,0,0,0,0,0,0,0,1,0,0,0,0
"2939","Clust2938",0,0,0,0,0,0,1,0,0,0,0,0,0
"2941","Clust2940",0,0,0,0,1,0,0,0,0,0,0,0,0
"2943","Clust2942",0,0,0,1,0,0,0,0,0,0,0,0,0
"2946","Clust2945",0,0,0,0,0,0,1,0,0,0,0,0,0
"2951","Clust2950",0,0,0,1,0,0,0,0,0,0,0,0,0
"2995","Clust2994",0,0,0,1,1,1,0,0,0,0,0,0,0
"3033","Clust3032",0,0,0,1,1,1,0,0,0,0,0,0,0
"3048","Clust3047",0,0,0,1,0,0,0,0,0,0,0,0,0
"3069","Clust3068",0,0,0,1,0,0,0,0,0,0,0,0,0
"3097","Clust3096",0,0,0,1,1,0,0,0,0,0,0,0,0
"3204","Clust3203",0,0,0,0,0,0,0,0,0,0,0,0,1
"3222","Clust3221",0,0,0,0,0,0,0,0,0,0,0,0,1
"3379","Clust3378",0,0,0,0,0,0,0,0,0,0,0,1,0
"3386","Clust3385",0,0,0,0,0,0,1,0,0,0,0,0,0
"3403","Clust3402",0,0,0,0,0,0,0,0,0,1,0,0,0
"3529","Clust3528",0,0,0,0,0,0,0,0,0,0,0,1,0
"3583","Clust3582",0,0,0,0,0,0,0,0,0,0,0,0,1
"3590","Clust3589",0,0,0,0,0,0,0,0,0,1,0,0,0
"3592","Clust3591",0,0,0,0,0,0,0,0,0,0,0,1,0
"3618","Clust3617",0,0,0,0,0,0,0,0,0,0,0,0,1
"3619","Clust3618",0,0,0,0,0,0,0,0,0,1,0,0,0
"3628","Clust3627",0,0,0,0,0,0,0,0,0,0,0,1,0
"3630","Clust3629",0,0,0,0,0,1,0,0,0,0,0,0,1
"3631","Clust3630",0,0,0,1,1,1,0,0,0,0,0,0,0
"3686","Clust3685",0,0,0,0,0,0,0,0,0,0,0,1,0
"3704","Clust3703",0,0,0,0,0,0,0,0,0,1,0,0,0
"3722","Clust3721",0,0,0,0,0,1,0,0,0,0,1,1,0
"3736","Clust3735",0,0,0,0,0,0,0,0,0,0,0,1,0
"3749","Clust3748",0,0,0,0,0,0,0,0,0,0,0,1,0
"3750","Clust3749",0,0,0,0,0,0,0,0,0,0,0,1,0
"3757","Clust3756",0,0,0,1,1,1,1,0,1,1,1,1,1
"3758","Clust3757",0,0,0,1,1,0,0,0,0,0,0,0,0
"3763","Clust3762",0,0,0,0,0,0,0,0,0,0,0,1,0
"3766","Clust3765",0,0,0,0,0,0,0,0,0,1,0,0,0
"3981","Clust3980",0,0,0,0,0,1,0,1,1,0,0,0,0
"4002","Clust4001",0,0,0,0,0,1,1,1,1,0,0,0,0
"4027","Clust4026",0,0,0,0,0,0,0,0,0,0,0,1,0
"4029","Clust4028",0,0,0,0,0,1,1,0,1,0,0,0,0
"4144","Clust4143",0,0,0,0,0,0,0,0,0,0,0,0,1
"4408","Clust4407",0,0,0,0,0,0,0,0,0,0,0,1,0
"4450","Clust4449",0,0,0,0,0,0,0,0,0,0,0,1,0
"4481","Clust4480",0,0,0,0,1,1,0,0,0,0,0,0,0
"4490","Clust4489",0,0,0,0,0,0,0,0,0,0,0,1,0
"4550","Clust4549",0,1,0,0,0,0,0,0,0,0,0,0,0
"4589","Clust4588",0,0,0,0,0,0,0,0,0,0,0,0,1
"4602","Clust4601",0,0,0,0,0,0,0,0,0,0,0,1,0
"4642","Clust4641",0,0,0,0,0,0,0,0,0,0,0,1,0
"4686","Clust4685",0,1,0,1,0,0,1,0,0,0,0,0,0
"4736","Clust4735",0,0,0,0,0,0,0,0,0,0,0,1,0
"4737","Clust4736",0,1,0,0,0,0,0,0,0,0,0,0,0
"4749","Clust4748",0,0,1,0,0,0,0,0,0,0,0,0,0
"4768","Clust4767",0,0,0,0,0,0,0,0,0,0,0,1,0
"4792","Clust4791",0,0,0,0,0,0,0,0,0,0,0,1,0
"4800","Clust4799",0,1,0,0,0,0,0,0,0,0,0,0,0
"4811","Clust4810",0,0,0,0,0,0,0,0,0,0,0,1,0
"4814","Clust4813",0,0,0,0,0,0,0,0,0,0,0,1,0
"4836","Clust4835",0,0,0,0,0,0,1,0,0,0,0,0,0
"4837","Clust4836",0,1,0,0,0,0,0,0,0,1,1,1,0
"4842","Clust4841",0,0,0,0,0,0,0,0,0,1,0,0,0
"4881","Clust4880",0,0,0,0,0,0,0,0,0,0,0,1,0
"4884","Clust4883",0,0,0,0,0,0,0,0,0,0,0,1,0
"4892","Clust4891",0,0,0,0,0,0,0,0,0,0,0,1,0
"4896","Clust4895",0,0,0,0,0,0,0,0,0,0,0,1,0
"4901","Clust4900",0,0,0,0,0,0,0,0,0,0,0,1,0
"4908","Clust4907",0,1,0,0,0,0,0,0,0,0,0,0,0
"4910","Clust4909",0,0,0,0,0,0,0,0,0,0,0,1,0
"4950","Clust4949",0,0,0,0,0,0,0,0,1,0,0,0,0
"4952","Clust4951",0,0,0,0,0,0,0,0,0,0,0,1,0
"4957","Clust4956",1,0,0,0,0,0,0,0,0,0,0,0,0
"4970","Clust4969",0,0,0,0,0,0,0,0,1,0,0,0,0
"4975","Clust4974",0,0,0,0,0,0,0,0,0,0,0,1,0
"4979","Clust4978",0,1,0,0,0,0,0,0,0,0,0,0,0
"4991","Clust4990",1,0,0,0,0,0,0,0,0,0,0,1,0
"5049","Clust5048",0,0,0,0,0,0,0,0,0,0,0,1,0
"6033","Clust6032",0,0,0,0,0,0,1,0,0,0,0,0,0
"6052","Clust6051",0,0,0,0,0,0,0,0,0,0,0,1,0
"6312","Clust6311",0,1,0,0,0,0,0,0,0,0,0,0,0
"6366","Clust6365",0,0,0,0,0,0,0,0,0,0,0,1,0
"6391","Clust6390",0,0,0,0,0,0,0,0,0,0,0,1,0
"6431","Clust6430",0,0,0,0,0,0,1,0,0,0,0,0,0
"6441","Clust6440",0,0,1,1,1,1,1,1,1,1,1,0,1
"6500","Clust6499",0,0,0,0,0,0,0,0,0,0,0,0,1
"6501","Clust6500",0,0,0,0,0,0,1,0,0,0,0,0,0
"6508","Clust6507",1,1,1,1,1,1,1,1,1,1,1,1,1
"6515","Clust6514",1,1,0,0,0,0,0,0,0,0,0,0,0
"6583","Clust6582",0,0,0,0,0,0,0,0,0,0,0,1,0
"6641","Clust6640",0,1,0,0,0,0,1,0,1,0,1,1,0
"6786","Clust6785",0,0,0,0,0,0,0,0,0,0,0,0,1
"6854","Clust6853",0,0,0,0,0,0,1,0,0,0,0,1,0
"6874","Clust6873",0,0,0,0,0,0,0,0,0,0,0,1,0
"6913","Clust6912",0,0,0,0,0,0,1,0,0,0,0,0,0
"6984","Clust6983",1,1,1,1,1,1,1,1,1,1,1,1,1
"7187","Clust7186",0,0,0,0,0,0,1,0,0,0,0,0,0
"7188","Clust7187",0,1,0,0,0,0,1,0,0,0,1,0,0
"7233","Clust7232",0,0,0,0,0,0,0,0,0,0,0,1,0
"7267","Clust7266",0,0,0,0,0,0,0,0,0,0,0,0,1
"7295","Clust7294",0,0,0,0,0,0,0,0,0,0,0,1,0
"7321","Clust7320",0,1,0,0,0,0,0,0,0,0,0,0,0
"7327","Clust7326",0,0,0,0,0,0,0,0,0,0,0,1,0
"7332","Clust7331",0,0,0,0,0,0,1,0,0,0,0,1,0
"7373","Clust7372",0,0,0,0,0,1,0,0,0,0,0,0,0
"7398","Clust7397",0,0,0,0,0,0,0,0,0,0,0,1,0
"7498","Clust7497",1,1,0,0,0,0,0,0,1,0,0,0,0
"7538","Clust7537",0,0,0,0,0,0,1,0,0,0,0,0,0
"7620","Clust7619",1,1,1,1,1,1,1,1,1,1,1,1,0
"7621","Clust7620",0,1,0,0,0,0,0,0,0,0,0,0,0
"7622","Clust7621",0,0,0,0,0,0,1,0,0,0,0,0,0
"7657","Clust7656",0,0,0,0,0,0,0,0,0,0,0,1,0
"7661","Clust7660",0,0,0,0,0,0,0,0,0,0,0,1,0
"7664","Clust7663",0,1,0,0,0,0,0,0,0,0,0,0,0
"7666","Clust7665",0,0,0,0,0,0,1,0,0,0,0,0,0
"7680","Clust7679",0,0,0,0,0,0,1,0,0,0,0,0,0
"7681","Clust7680",0,0,0,0,0,0,0,1,0,0,0,0,0
"7685","Clust7684",1,0,0,0,0,0,0,0,0,0,0,0,0
"7686","Clust7685",0,0,0,0,1,0,0,0,0,0,0,0,0
"7698","Clust7697",0,0,0,0,0,0,1,0,0,0,0,0,0
"7700","Clust7699",0,0,1,0,0,0,0,0,0,0,0,0,0
"7723","Clust7722",0,0,0,0,0,0,0,0,0,0,0,1,0
"7727","Clust7726",0,0,0,0,0,0,0,0,0,0,0,1,0
"7733","Clust7732",0,1,0,0,0,0,0,0,0,0,0,0,0
"7734","Clust7733",0,1,0,0,0,0,0,0,0,0,0,0,0
"7738","Clust7737",0,0,0,0,0,0,0,0,0,0,0,1,0
"7746","Clust7745",0,0,0,0,0,0,0,0,0,0,0,1,0
"7792","Clust7791",0,0,0,0,0,0,0,0,0,0,0,1,0
"7822","Clust7821",0,0,0,0,0,0,0,0,1,0,0,0,0
"7857","Clust7856",0,0,0,0,0,0,0,0,0,0,0,0,1
"7859","Clust7858",0,0,0,0,0,0,0,0,0,0,0,1,0
"7901","Clust7900",0,0,0,0,0,0,0,0,0,0,0,1,0
"7910","Clust7909",0,0,0,1,0,0,0,0,0,0,0,0,0
"7917","Clust7916",0,0,0,0,0,0,0,0,0,0,0,1,0
"7939","Clust7938",0,0,0,0,0,0,1,0,0,0,1,0,0
"7965","Clust7964",0,0,0,0,0,0,0,0,1,0,0,0,0
"7977","Clust7976",0,0,0,0,0,1,0,0,0,0,0,0,0
"8062","Clust8061",1,1,1,1,1,1,1,1,1,1,1,1,1
"8072","Clust8071",0,0,0,0,0,0,0,0,0,0,0,0,1
"8099","Clust8098",0,1,0,0,0,0,0,0,0,0,0,0,0
"8126","Clust8125",0,0,0,1,1,0,1,1,0,0,1,1,0
"8204","Clust8203",0,1,1,0,1,0,0,0,0,1,1,0,1
"8229","Clust8228",0,0,0,1,1,1,1,1,1,0,0,1,1
"8234","Clust8233",0,1,0,0,0,0,1,0,0,0,0,0,0
"8456","Clust8455",1,1,1,1,1,1,1,1,1,1,1,1,1
"8464","Clust8463",0,0,0,0,1,0,0,0,1,0,0,0,0
"8485","Clust8484",1,1,1,1,1,1,1,1,1,1,1,1,1
"8512","Clust8511",1,0,0,0,0,0,0,0,0,0,0,0,0
"8567","Clust8566",0,1,1,0,0,1,1,0,0,0,0,1,0
"8617","Clust8616",0,1,0,1,1,0,1,0,1,0,1,0,0
"8618","Clust8617",1,1,1,1,1,1,1,1,1,1,1,1,1
"8631","Clust8630",1,1,0,0,0,0,1,0,0,0,0,0,0
"8647","Clust8646",1,1,1,1,1,1,1,1,0,1,1,0,0
"8648","Clust8647",0,1,0,0,0,0,1,0,0,0,0,0,0
"8660","Clust8659",0,0,0,1,1,0,1,0,0,0,1,1,1
"8686","Clust8685",0,0,0,1,0,0,0,0,0,0,0,0,0
"8689","Clust8688",0,0,0,0,0,0,0,0,0,0,0,1,0
"8707","Clust8706",0,0,0,0,0,0,0,0,0,0,0,1,0
"8714","Clust8713",0,1,0,0,0,0,0,0,1,0,0,0,0
"8715","Clust8714",0,0,0,1,0,0,1,0,0,0,0,0,0
"8721","Clust8720",1,1,1,1,1,1,1,1,1,1,1,1,1
"8736","Clust8735",0,1,0,0,0,0,0,0,0,0,0,0,0
"8740","Clust8739",1,1,1,1,1,1,1,1,1,0,1,1,1
"8750","Clust8749",0,0,0,0,0,0,0,0,0,0,0,1,0
